
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
start_timer:
    2000:	18 fc ff 4f 	movehi s0, 524280
    790c:	00 00 5c c0 	add_i s0, s0, s24
    7910:	20 00 40 0f 	move s1, 4096
    7914:	40 00 c1 4f 	movehi s2, 395264
    7918:	00 00 51 c0 	add_i s0, s0, s2
    791c:	41 00 6c c0 	sub_i s2, s1, s24
    7920:	20 00 00 0f 	move s1, 0
    7924:	41 ec ff f9 	call -20220 <memset>
    7928:	76 ee ff f9 	call -17960 <disable_interrupts>
    792c:	7a 01 00 f8 	call 1512 <lock_vm_cache>
    7930:	00 00 00 0f 	move s0, 0
    7934:	19 60 00 88 	store_32 s0, 24(s25)
    7938:	1e 63 01 a8 	load_32 s24, 88(sp)
    793c:	5c 00 00 f2 	bz s28, 8 <soft_fault+0x2E8>
    7940:	97 ff ff f7 	b -420 <soft_fault+0x140>
    7944:	40 83 fc c0 	move s26, s25
    7948:	7e 53 01 a8 	load_32 s27, 84(sp)
    794c:	9e 43 01 a8 	load_32 s28, 80(sp)
    7950:	00 00 fd c0 	move s0, s26
    7954:	e9 fb ff f9 	call -4188 <inc_page_ref>
    7958:	83 01 00 f8 	call 1548 <unlock_vm_cache>
    795c:	1e 70 01 a8 	load_32 s0, 92(sp)
    7960:	70 ee ff f9 	call -17984 <restore_interrupts>
    7964:	1a 60 00 a8 	load_32 s0, 24(s26)
    7968:	80 00 00 f2 	bz s0, 16 <soft_fault+0x31C>
    796c:	28 f3 ff f9 	call -13152 <reschedule>
    7970:	1a 60 00 a8 	load_32 s0, 24(s26)
    7974:	c0 ff ff f5 	bnz s0, -8 <soft_fault+0x310>
    7978:	78 00 00 f2 	bz s24, 12 <soft_fault+0x328>
    797c:	00 04 00 0f 	move s0, 1
    7980:	1a 70 00 88 	store_32 s0, 28(s26)
    7984:	1e 90 01 a8 	load_32 s0, 100(sp)
    7988:	00 70 00 a8 	load_32 s0, 28(s0)
    798c:	20 08 00 01 	and s1, s0, 2
    7990:	e1 00 00 f2 	bz s1, 28 <soft_fault+0x350>
    7994:	3a 70 00 a8 	load_32 s1, 28(s26)
    7998:	21 00 0c c0 	or s1, s1, s24
    799c:	21 00 00 10 	cmpeq_i s1, s1, 0
    79a0:	61 00 00 f4 	bnz s1, 12 <soft_fault+0x350>
    79a4:	20 0c 00 0f 	move s1, 3
    79a8:	02 00 00 f6 	b 8 <soft_fault+0x354>
    79ac:	20 04 00 0f 	move s1, 1
    79b0:	44 00 00 4f 	movehi s2, 4
    79b4:	00 10 00 01 	and s0, s0, 4
    79b8:	21 03 00 c0 	or s25, s1, s0
    79bc:	42 e0 49 00 	or s2, s2, 4728
    79c0:	5c 00 01 c1 	cmpeq_i s2, s28, s2
    79c4:	42 00 00 f4 	bnz s2, 8 <soft_fault+0x370>
    79c8:	02 00 00 f6 	b 8 <soft_fault+0x374>
    79cc:	39 63 00 00 	or s25, s25, 24
    79d0:	1c b3 00 a8 	load_32 s24, 44(s28)
    79d4:	00 00 fd c0 	move s0, s26
    79d8:	25 fc ff f9 	call -3948 <page_to_pa>
    79dc:	59 00 00 c0 	or s2, s25, s0
    79e0:	00 00 fc c0 	move s0, s24
    79e4:	20 80 fd c0 	move s1, s27
    79e8:	7e fa ff f9 	call -5640 <vm_map_page>
    79ec:	00 07 00 0f 	move s24, 1
    79f0:	00 00 fc c0 	move s0, s24
    79f4:	fe a3 01 a8 	load_32 ra, 104(sp)
    79f8:	9e b3 01 a8 	load_32 s28, 108(sp)
    79fc:	7e c3 01 a8 	load_32 s27, 112(sp)
    7a00:	5e d3 01 a8 	load_32 s26, 116(sp)
    7a04:	3e e3 01 a8 	load_32 s25, 120(sp)
    7a08:	1e f3 01 a8 	load_32 s24, 124(sp)
    7a0c:	de 03 02 05 	add_i sp, sp, 128
    7a10:	1f 00 00 f0 	ret
    7a14:	00 00 00 4f 	movehi s0, 0
    7a18:	20 40 04 0f 	move s1, 272
    7a1c:	3e 20 00 88 	store_32 s1, 8(sp)
    7a20:	00 68 21 00 	or s0, s0, 2138
    7a24:	08 00 00 f6 	b 32 <soft_fault+0x3E8>
    7a28:	00 00 00 4f 	movehi s0, 0
    7a2c:	20 80 05 0f 	move s1, 352
    7a30:	03 00 00 f6 	b 12 <soft_fault+0x3E0>
    7a34:	00 00 00 4f 	movehi s0, 0
    7a38:	20 ac 05 0f 	move s1, 363
    7a3c:	00 00 22 00 	or s0, s0, 2176
    7a40:	3e 20 00 88 	store_32 s1, 8(sp)
    7a44:	20 00 00 4f 	movehi s1, 0
    7a48:	1e 30 00 88 	store_32 s0, 12(sp)
    7a4c:	00 00 00 4f 	movehi s0, 0
    7a50:	21 1c 21 00 	or s1, s1, 2119
    7a54:	3e 10 00 88 	store_32 s1, 4(sp)
    7a58:	00 e4 04 00 	or s0, s0, 313
    7a5c:	1e 00 00 88 	store_32 s0, (sp)
    7a60:	df eb ff f9 	call -20612 <panic>

map_contiguous_memory:
    7a64:	de 03 fe 05 	add_i sp, sp, -128
    7a68:	1e f3 01 88 	store_32 s24, 124(sp)
    7a6c:	3e e3 01 88 	store_32 s25, 120(sp)
    7a70:	5e d3 01 88 	store_32 s26, 116(sp)
    7a74:	7e c3 01 88 	store_32 s27, 112(sp)
    7a78:	9e b3 01 88 	store_32 s28, 108(sp)
    7a7c:	fe a3 01 88 	store_32 ra, 104(sp)
    7a80:	de 60 01 88 	store_32 s6, 88(sp)
    7a84:	00 83 f2 c0 	move s24, s5
    7a88:	9e 80 01 88 	store_32 s4, 96(sp)
    7a8c:	7e 70 01 88 	store_32 s3, 92(sp)
    7a90:	40 03 f1 c0 	move s26, s2
    7a94:	60 83 f0 c0 	move s27, s1
    7a98:	20 03 f0 c0 	move s25, s0
    7a9c:	98 07 00 00 	or s28, s24, 1
    7aa0:	cb ec ff f9 	call -19668 <rwlock_lock_write>
    7aa4:	20 80 fd c0 	move s1, s27
    7aa8:	5e 93 01 88 	store_32 s26, 100(sp)
    7aac:	40 00 fd c0 	move s2, s26
    7ab0:	7e 70 01 a8 	load_32 s3, 92(sp)
    7ab4:	9e 80 01 a8 	load_32 s4, 96(sp)
    7ab8:	19 70 00 05 	add_i s0, s25, 28
    7abc:	a0 00 fe c0 	move s5, s28
    7ac0:	6f fc ff f9 	call -3652 <create_vm_area>
    7ac4:	60 03 f0 c0 	move s27, s0
    7ac8:	5b 00 00 f4 	bnz s27, 8 <map_contiguous_memory+0x6C>
    7acc:	0e 00 00 f6 	b 56 <map_contiguous_memory+0xA0>
    7ad0:	04 00 00 4f 	movehi s0, 4
    7ad4:	80 03 00 0f 	move s28, 0
    7ad8:	9b 43 00 88 	store_32 s28, 16(s27)
    7adc:	00 e0 49 00 	or s0, s0, 4728
    7ae0:	39 00 00 c1 	cmpeq_i s1, s25, s0
    7ae4:	1b 70 00 a8 	load_32 s0, 28(s27)
    7ae8:	60 80 fc c0 	move s3, s25
    7aec:	81 01 00 f4 	bnz s1, 48 <map_contiguous_memory+0xB8>
    7af0:	5e 63 01 a8 	load_32 s26, 88(sp)
    7af4:	20 04 00 0f 	move s1, 1
    7af8:	5e 90 01 a8 	load_32 s2, 100(sp)
    7afc:	82 03 00 f2 	bz s2, 112 <map_contiguous_memory+0x108>
    7b00:	0b 00 00 f6 	b 44 <map_contiguous_memory+0xC8>
    7b04:	00 00 00 4f 	movehi s0, 0
    7b08:	00 c8 1f 00 	or s0, s0, 2034
    7b0c:	1e 00 00 88 	store_32 s0, (sp)
    7b10:	d9 e9 ff f9 	call -22684 <kprintf>
    7b14:	60 80 fc c0 	move s3, s25
    7b18:	15 00 00 f6 	b 84 <map_contiguous_memory+0x108>
    7b1c:	5e 63 01 a8 	load_32 s26, 88(sp)
    7b20:	20 64 00 0f 	move s1, 25
    7b24:	5e 90 01 a8 	load_32 s2, 100(sp)
    7b28:	22 02 00 f2 	bz s2, 68 <map_contiguous_memory+0x108>
    7b2c:	58 08 00 01 	and s2, s24, 2
    7b30:	00 10 00 01 	and s0, s0, 4
    7b34:	02 00 00 c0 	or s0, s2, s0
    7b38:	20 83 00 c0 	or s25, s0, s1
    7b3c:	03 b0 00 a8 	load_32 s0, 44(s3)
    7b40:	5c 00 5d c0 	add_i s2, s28, s26
    7b44:	3b 20 00 a8 	load_32 s1, 8(s27)
    7b48:	00 83 f1 c0 	move s24, s3
    7b4c:	42 80 0c c0 	or s2, s2, s25
    7b50:	21 00 5e c0 	add_i s1, s1, s28
    7b54:	23 fa ff f9 	call -6004 <vm_map_page>
    7b58:	60 00 fc c0 	move s3, s24
    7b5c:	1e 90 01 a8 	load_32 s0, 100(sp)
    7b60:	9c 03 40 05 	add_i s28, s28, 4096
    7b64:	1c 00 80 c1 	cmplt_u s0, s28, s0
    7b68:	a0 fe ff f5 	bnz s0, -44 <map_contiguous_memory+0xD8>
    7b6c:	00 80 f1 c0 	move s0, s3
    7b70:	e8 ec ff f9 	call -19552 <rwlock_unlock_write>
    7b74:	00 80 fd c0 	move s0, s27
    7b78:	fe a3 01 a8 	load_32 ra, 104(sp)
    7b7c:	9e b3 01 a8 	load_32 s28, 108(sp)
    7b80:	7e c3 01 a8 	load_32 s27, 112(sp)
    7b84:	5e d3 01 a8 	load_32 s26, 116(sp)
    7b88:	3e e3 01 a8 	load_32 s25, 120(sp)
    7b8c:	1e f3 01 a8 	load_32 s24, 124(sp)
    7b90:	de 03 02 05 	add_i sp, sp, 128
    7b94:	1f 00 00 f0 	ret

destroy_area:
    7b98:	de 03 ff 05 	add_i sp, sp, -64
    7b9c:	1e f3 00 88 	store_32 s24, 60(sp)
    7ba0:	3e e3 00 88 	store_32 s25, 56(sp)
    7ba4:	5e d3 00 88 	store_32 s26, 52(sp)
    7ba8:	7e c3 00 88 	store_32 s27, 48(sp)
    7bac:	fe b3 00 88 	store_32 ra, 44(sp)
    7bb0:	40 83 f0 c0 	move s26, s1
    7bb4:	20 03 f0 c0 	move s25, s0
    7bb8:	85 ec ff f9 	call -19948 <rwlock_lock_write>
    7bbc:	1a 43 00 a8 	load_32 s24, 16(s26)
    7bc0:	7a 23 00 a8 	load_32 s27, 8(s26)
    7bc4:	1a 30 00 a8 	load_32 s0, 12(s26)
    7bc8:	1b 00 70 c1 	cmpge_u s0, s27, s0
    7bcc:	80 01 00 f4 	bnz s0, 48 <destroy_area+0x64>
    7bd0:	19 b0 00 a8 	load_32 s0, 44(s25)
    7bd4:	20 80 fd c0 	move s1, s27
    7bd8:	7f fa ff f9 	call -5636 <query_translation_map>
    7bdc:	20 04 00 01 	and s1, s0, 1
    7be0:	61 00 00 f2 	bz s1, 12 <destroy_area+0x54>
    7be4:	87 fb ff f9 	call -4580 <pa_to_page>
    7be8:	4b fb ff f9 	call -4820 <dec_page_ref>
    7bec:	1a 30 00 a8 	load_32 s0, 12(s26)
    7bf0:	7b 03 40 05 	add_i s27, s27, 4096
    7bf4:	1b 00 80 c1 	cmplt_u s0, s27, s0
    7bf8:	c0 fe ff f5 	bnz s0, -40 <destroy_area+0x38>
    7bfc:	00 00 fd c0 	move s0, s26
    7c00:	4c fd ff f9 	call -2768 <destroy_vm_area>
    7c04:	00 80 fc c0 	move s0, s25
    7c08:	c2 ec ff f9 	call -19704 <rwlock_unlock_write>
    7c0c:	78 00 00 f2 	bz s24, 12 <destroy_area+0x80>
    7c10:	00 00 fc c0 	move s0, s24
    7c14:	f3 00 00 f8 	call 972 <dec_cache_ref>
    7c18:	fe b3 00 a8 	load_32 ra, 44(sp)
    7c1c:	7e c3 00 a8 	load_32 s27, 48(sp)
    7c20:	5e d3 00 a8 	load_32 s26, 52(sp)
    7c24:	3e e3 00 a8 	load_32 s25, 56(sp)
    7c28:	1e f3 00 a8 	load_32 s24, 60(sp)
    7c2c:	de 03 01 05 	add_i sp, sp, 64
    7c30:	1f 00 00 f0 	ret

handle_page_fault:
    7c34:	de 03 ff 05 	add_i sp, sp, -64
    7c38:	1e f3 00 88 	store_32 s24, 60(sp)
    7c3c:	3e e3 00 88 	store_32 s25, 56(sp)
    7c40:	5e d3 00 88 	store_32 s26, 52(sp)
    7c44:	fe c3 00 88 	store_32 ra, 48(sp)
    7c48:	5f fc bf 4f 	movehi s2, 393215
    7c4c:	20 03 f0 c0 	move s25, s0
    7c50:	40 83 f0 c0 	move s26, s1
    7c54:	02 fc 7f 00 	or s0, s2, 8191
    7c58:	19 00 60 c1 	cmpgt_u s0, s25, s0
    7c5c:	40 00 00 f4 	bnz s0, 8 <handle_page_fault+0x30>
    7c60:	04 00 00 f6 	b 16 <handle_page_fault+0x3C>
    7c64:	04 00 00 4f 	movehi s0, 4
    7c68:	00 e3 49 00 	or s24, s0, 4728
    7c6c:	04 00 00 f6 	b 16 <handle_page_fault+0x48>
    7c70:	1c f1 ff f9 	call -15248 <current_thread>
    7c74:	00 90 00 a8 	load_32 s0, 36(s0)
    7c78:	00 73 00 a8 	load_32 s24, 28(s0)
    7c7c:	00 00 fc c0 	move s0, s24
    7c80:	b6 eb ff f9 	call -20776 <rwlock_lock_read>
    7c84:	18 70 00 05 	add_i s0, s24, 28
    7c88:	20 80 fc c0 	move s1, s25
    7c8c:	42 fd ff f9 	call -2808 <lookup_area>
    7c90:	20 00 f0 c0 	move s1, s0
    7c94:	e1 00 00 f2 	bz s1, 28 <handle_page_fault+0x7C>
    7c98:	00 00 fc c0 	move s0, s24
    7c9c:	40 80 fc c0 	move s2, s25
    7ca0:	60 00 fd c0 	move s3, s26
    7ca4:	6e fe ff f9 	call -1608 <soft_fault>
    7ca8:	20 03 f0 c0 	move s25, s0
    7cac:	02 00 00 f6 	b 8 <handle_page_fault+0x80>
    7cb0:	20 03 00 0f 	move s25, 0
    7cb4:	00 00 fc c0 	move s0, s24
    7cb8:	ff eb ff f9 	call -20484 <rwlock_unlock_read>
    7cbc:	00 80 fc c0 	move s0, s25
    7cc0:	fe c3 00 a8 	load_32 ra, 48(sp)
    7cc4:	5e d3 00 a8 	load_32 s26, 52(sp)
    7cc8:	3e e3 00 a8 	load_32 s25, 56(sp)
    7ccc:	1e f3 00 a8 	load_32 s24, 60(sp)
    7cd0:	de 03 01 05 	add_i sp, sp, 64
    7cd4:	1f 00 00 f0 	ret

bootstrap_vm_cache:
    7cd8:	04 00 00 4f 	movehi s0, 4
    7cdc:	00 a0 4a 00 	or s0, s0, 4776
    7ce0:	20 20 00 05 	add_i s1, s0, 8
    7ce4:	00 10 00 88 	store_32 s0, 4(s0)
    7ce8:	00 00 00 88 	store_32 s0, (s0)
    7cec:	20 30 00 88 	store_32 s1, 12(s0)
    7cf0:	20 20 00 88 	store_32 s1, 8(s0)
    7cf4:	20 40 00 05 	add_i s1, s0, 16
    7cf8:	20 50 00 88 	store_32 s1, 20(s0)
    7cfc:	20 40 00 88 	store_32 s1, 16(s0)
    7d00:	20 60 00 05 	add_i s1, s0, 24
    7d04:	20 70 00 88 	store_32 s1, 28(s0)
    7d08:	20 60 00 88 	store_32 s1, 24(s0)
    7d0c:	20 80 00 05 	add_i s1, s0, 32
    7d10:	20 90 00 88 	store_32 s1, 36(s0)
    7d14:	20 80 00 88 	store_32 s1, 32(s0)
    7d18:	20 a0 00 05 	add_i s1, s0, 40
    7d1c:	20 b0 00 88 	store_32 s1, 44(s0)
    7d20:	20 a0 00 88 	store_32 s1, 40(s0)
    7d24:	20 c0 00 05 	add_i s1, s0, 48
    7d28:	20 d0 00 88 	store_32 s1, 52(s0)
    7d2c:	20 c0 00 88 	store_32 s1, 48(s0)
    7d30:	20 e0 00 05 	add_i s1, s0, 56
    7d34:	20 f0 00 88 	store_32 s1, 60(s0)
    7d38:	20 e0 00 88 	store_32 s1, 56(s0)
    7d3c:	20 00 01 05 	add_i s1, s0, 64
    7d40:	20 10 01 88 	store_32 s1, 68(s0)
    7d44:	20 00 01 88 	store_32 s1, 64(s0)
    7d48:	20 20 01 05 	add_i s1, s0, 72
    7d4c:	20 30 01 88 	store_32 s1, 76(s0)
    7d50:	20 20 01 88 	store_32 s1, 72(s0)
    7d54:	20 40 01 05 	add_i s1, s0, 80
    7d58:	20 50 01 88 	store_32 s1, 84(s0)
    7d5c:	20 40 01 88 	store_32 s1, 80(s0)
    7d60:	20 60 01 05 	add_i s1, s0, 88
    7d64:	20 70 01 88 	store_32 s1, 92(s0)
    7d68:	20 60 01 88 	store_32 s1, 88(s0)
    7d6c:	20 80 01 05 	add_i s1, s0, 96
    7d70:	20 90 01 88 	store_32 s1, 100(s0)
    7d74:	20 80 01 88 	store_32 s1, 96(s0)
    7d78:	20 a0 01 05 	add_i s1, s0, 104
    7d7c:	20 b0 01 88 	store_32 s1, 108(s0)
    7d80:	20 a0 01 88 	store_32 s1, 104(s0)
    7d84:	20 c0 01 05 	add_i s1, s0, 112
    7d88:	20 d0 01 88 	store_32 s1, 116(s0)
    7d8c:	20 c0 01 88 	store_32 s1, 112(s0)
    7d90:	20 e0 01 05 	add_i s1, s0, 120
    7d94:	20 f0 01 88 	store_32 s1, 124(s0)
    7d98:	20 e0 01 88 	store_32 s1, 120(s0)
    7d9c:	20 00 02 05 	add_i s1, s0, 128
    7da0:	20 10 02 88 	store_32 s1, 132(s0)
    7da4:	20 00 02 88 	store_32 s1, 128(s0)
    7da8:	20 20 02 05 	add_i s1, s0, 136
    7dac:	20 30 02 88 	store_32 s1, 140(s0)
    7db0:	20 20 02 88 	store_32 s1, 136(s0)
    7db4:	20 40 02 05 	add_i s1, s0, 144
    7db8:	20 50 02 88 	store_32 s1, 148(s0)
    7dbc:	20 40 02 88 	store_32 s1, 144(s0)
    7dc0:	20 60 02 05 	add_i s1, s0, 152
    7dc4:	20 70 02 88 	store_32 s1, 156(s0)
    7dc8:	20 60 02 88 	store_32 s1, 152(s0)
    7dcc:	20 80 02 05 	add_i s1, s0, 160
    7dd0:	20 90 02 88 	store_32 s1, 164(s0)
    7dd4:	20 80 02 88 	store_32 s1, 160(s0)
    7dd8:	20 a0 02 05 	add_i s1, s0, 168
    7ddc:	20 b0 02 88 	store_32 s1, 172(s0)
    7de0:	20 a0 02 88 	store_32 s1, 168(s0)
    7de4:	20 c0 02 05 	add_i s1, s0, 176
    7de8:	20 d0 02 88 	store_32 s1, 180(s0)
    7dec:	20 c0 02 88 	store_32 s1, 176(s0)
    7df0:	20 e0 02 05 	add_i s1, s0, 184
    7df4:	20 f0 02 88 	store_32 s1, 188(s0)
    7df8:	20 e0 02 88 	store_32 s1, 184(s0)
    7dfc:	20 00 03 05 	add_i s1, s0, 192
    7e00:	20 10 03 88 	store_32 s1, 196(s0)
    7e04:	20 00 03 88 	store_32 s1, 192(s0)
    7e08:	20 20 03 05 	add_i s1, s0, 200
    7e0c:	20 30 03 88 	store_32 s1, 204(s0)
    7e10:	20 20 03 88 	store_32 s1, 200(s0)
    7e14:	20 40 03 05 	add_i s1, s0, 208
    7e18:	20 50 03 88 	store_32 s1, 212(s0)
    7e1c:	20 40 03 88 	store_32 s1, 208(s0)
    7e20:	20 60 03 05 	add_i s1, s0, 216
    7e24:	20 70 03 88 	store_32 s1, 220(s0)
    7e28:	20 60 03 88 	store_32 s1, 216(s0)
    7e2c:	20 80 03 05 	add_i s1, s0, 224
    7e30:	20 90 03 88 	store_32 s1, 228(s0)
    7e34:	20 80 03 88 	store_32 s1, 224(s0)
    7e38:	20 a0 03 05 	add_i s1, s0, 232
    7e3c:	20 b0 03 88 	store_32 s1, 236(s0)
    7e40:	20 a0 03 88 	store_32 s1, 232(s0)
    7e44:	20 c0 03 05 	add_i s1, s0, 240
    7e48:	20 d0 03 88 	store_32 s1, 244(s0)
    7e4c:	20 c0 03 88 	store_32 s1, 240(s0)
    7e50:	20 e0 03 05 	add_i s1, s0, 248
    7e54:	20 f0 03 88 	store_32 s1, 252(s0)
    7e58:	20 e0 03 88 	store_32 s1, 248(s0)
    7e5c:	20 00 04 05 	add_i s1, s0, 256
    7e60:	20 10 04 88 	store_32 s1, 260(s0)
    7e64:	20 00 04 88 	store_32 s1, 256(s0)
    7e68:	20 20 04 05 	add_i s1, s0, 264
    7e6c:	20 30 04 88 	store_32 s1, 268(s0)
    7e70:	20 20 04 88 	store_32 s1, 264(s0)
    7e74:	20 40 04 05 	add_i s1, s0, 272
    7e78:	20 50 04 88 	store_32 s1, 276(s0)
    7e7c:	20 40 04 88 	store_32 s1, 272(s0)
    7e80:	20 60 04 05 	add_i s1, s0, 280
    7e84:	20 70 04 88 	store_32 s1, 284(s0)
    7e88:	20 60 04 88 	store_32 s1, 280(s0)
    7e8c:	20 80 04 05 	add_i s1, s0, 288
    7e90:	20 90 04 88 	store_32 s1, 292(s0)
    7e94:	20 80 04 88 	store_32 s1, 288(s0)
    7e98:	1f 00 00 f0 	ret

create_vm_cache:
    7e9c:	de 03 ff 05 	add_i sp, sp, -64
    7ea0:	1e f3 00 88 	store_32 s24, 60(sp)
    7ea4:	fe e3 00 88 	store_32 ra, 56(sp)
    7ea8:	00 03 f0 c0 	move s24, s0
    7eac:	04 00 00 4f 	movehi s0, 4
    7eb0:	00 60 42 00 	or s0, s0, 4248
    7eb4:	4e ef ff f9 	call -17096 <slab_alloc>
    7eb8:	00 10 00 88 	store_32 s0, 4(s0)
    7ebc:	20 04 00 0f 	move s1, 1
    7ec0:	00 00 00 88 	store_32 s0, (s0)
    7ec4:	20 30 00 88 	store_32 s1, 12(s0)
    7ec8:	00 43 00 88 	store_32 s24, 16(s0)
    7ecc:	f8 00 00 f2 	bz s24, 28 <create_vm_cache+0x4C>
    7ed0:	38 30 00 05 	add_i s1, s24, 12
    7ed4:	41 00 00 aa 	load_sync s2, (s1)
    7ed8:	62 04 00 05 	add_i s3, s2, 1
    7edc:	40 00 f1 c0 	move s2, s2
    7ee0:	61 00 00 8a 	store_sync s3, (s1)  
    7ee4:	83 ff ff f3 	bz s3, -16 <create_vm_cache+0x38>
    7ee8:	fe e3 00 a8 	load_32 ra, 56(sp)
    7eec:	1e f3 00 a8 	load_32 s24, 60(sp)
    7ef0:	de 03 01 05 	add_i sp, sp, 64
    7ef4:	1f 00 00 f0 	ret

inc_cache_ref:
    7ef8:	00 30 00 05 	add_i s0, s0, 12
    7efc:	20 00 00 aa 	load_sync s1, (s0)
    7f00:	41 04 00 05 	add_i s2, s1, 1
    7f04:	20 80 f0 c0 	move s1, s1
    7f08:	40 00 00 8a 	store_sync s2, (s0)  
    7f0c:	82 ff ff f3 	bz s2, -16 <inc_cache_ref+0x4>
    7f10:	1f 00 00 f0 	ret

lock_vm_cache:
    7f14:	04 00 00 4f 	movehi s0, 4
    7f18:	20 04 00 0f 	move s1, 1
    7f1c:	40 00 00 0f 	move s2, 0
    7f20:	00 40 4f 00 	or s0, s0, 5072
    7f24:	60 00 00 a8 	load_32 s3, (s0)
    7f28:	e3 ff ff f5 	bnz s3, -4 <lock_vm_cache+0x10>
    7f2c:	60 00 00 aa 	load_sync s3, (s0)
    7f30:	83 00 11 c1 	cmpne_i s4, s3, s2
    7f34:	84 00 00 f4 	bnz s4, 16 <lock_vm_cache+0x30>
    7f38:	80 80 f0 c0 	move s4, s1
    7f3c:	80 00 00 8a 	store_sync s4, (s0)  
    7f40:	64 ff ff f3 	bz s4, -20 <lock_vm_cache+0x18>
    7f44:	63 00 00 10 	cmpeq_i s3, s3, 0
    7f48:	63 04 00 01 	and s3, s3, 1
    7f4c:	c3 fe ff f3 	bz s3, -40 <lock_vm_cache+0x10>
    7f50:	04 00 00 4f 	movehi s0, 4
    7f54:	20 00 00 ac 	getcr s1, 0
    7f58:	00 c0 42 00 	or s0, s0, 4272
    7f5c:	20 00 00 88 	store_32 s1, (s0)
    7f60:	1f 00 00 f0 	ret

unlock_vm_cache:
    7f64:	de 03 fe 05 	add_i sp, sp, -128
    7f68:	fe f3 01 88 	store_32 ra, 124(sp)
    7f6c:	04 00 00 4f 	movehi s0, 4
    7f70:	00 c0 42 00 	or s0, s0, 4272
    7f74:	20 00 00 a8 	load_32 s1, (s0)
    7f78:	40 00 00 ac 	getcr s2, 0
    7f7c:	21 00 01 c1 	cmpeq_i s1, s1, s2
    7f80:	41 00 00 f4 	bnz s1, 8 <unlock_vm_cache+0x24>
    7f84:	0b 00 00 f6 	b 44 <unlock_vm_cache+0x4C>
    7f88:	24 00 00 4f 	movehi s1, 4
    7f8c:	40 fc ff 0f 	move s2, -1
    7f90:	40 00 00 88 	store_32 s2, (s0)
    7f94:	00 00 00 0f 	move s0, 0
    7f98:	21 40 4f 00 	or s1, s1, 5072
    7f9c:	01 00 00 88 	store_32 s0, (s1)
    7fa0:	00 00 00 e8 	membar
    7fa4:	fe f3 01 a8 	load_32 ra, 124(sp)
    7fa8:	de 03 02 05 	add_i sp, sp, 128
    7fac:	1f 00 00 f0 	ret
    7fb0:	00 00 00 4f 	movehi s0, 0
    7fb4:	20 08 01 0f 	move s1, 66
    7fb8:	3e 20 00 88 	store_32 s1, 8(sp)
    7fbc:	20 00 00 4f 	movehi s1, 0
    7fc0:	00 6c 22 00 	or s0, s0, 2203
    7fc4:	1e 30 00 88 	store_32 s0, 12(sp)
    7fc8:	00 00 00 4f 	movehi s0, 0
    7fcc:	21 40 22 00 	or s1, s1, 2192
    7fd0:	3e 10 00 88 	store_32 s1, 4(sp)
    7fd4:	00 e4 04 00 	or s0, s0, 313
    7fd8:	1e 00 00 88 	store_32 s0, (sp)
    7fdc:	80 ea ff f9 	call -22016 <panic>

dec_cache_ref:
    7fe0:	de 03 fe 05 	add_i sp, sp, -128
    7fe4:	1e f3 01 88 	store_32 s24, 124(sp)
    7fe8:	3e e3 01 88 	store_32 s25, 120(sp)
    7fec:	5e d3 01 88 	store_32 s26, 116(sp)
    7ff0:	7e c3 01 88 	store_32 s27, 112(sp)
    7ff4:	9e b3 01 88 	store_32 s28, 108(sp)
    7ff8:	fe a3 01 88 	store_32 ra, 104(sp)
    7ffc:	24 00 00 4f 	movehi s1, 4
    8000:	41 c3 42 00 	or s26, s1, 4272
    8004:	3a 00 00 a8 	load_32 s1, (s26)
    8008:	40 00 00 ac 	getcr s2, 0
    800c:	00 03 f0 c0 	move s24, s0
    8010:	21 00 11 c1 	cmpne_i s1, s1, s2
    8014:	41 00 00 f4 	bnz s1, 8 <dec_cache_ref+0x3C>
    8018:	5b 00 00 f6 	b 364 <dec_cache_ref+0x1A4>
    801c:	18 30 00 a8 	load_32 s0, 12(s24)
    8020:	00 00 00 12 	cmpgt_i s0, s0, 0
    8024:	40 00 00 f4 	bnz s0, 8 <dec_cache_ref+0x4C>
    8028:	5c 00 00 f6 	b 368 <dec_cache_ref+0x1B8>
    802c:	18 30 00 05 	add_i s0, s24, 12
    8030:	20 00 00 aa 	load_sync s1, (s0)
    8034:	41 fc ff 05 	add_i s2, s1, -1
    8038:	20 80 f0 c0 	move s1, s1
    803c:	40 00 00 8a 	store_sync s2, (s0)  
    8040:	82 ff ff f3 	bz s2, -16 <dec_cache_ref+0x50>
    8044:	01 04 00 11 	cmpne_i s0, s1, 1
    8048:	60 07 00 f4 	bnz s0, 236 <dec_cache_ref+0x154>
    804c:	18 40 00 a8 	load_32 s0, 16(s24)
    8050:	40 00 00 f2 	bz s0, 8 <dec_cache_ref+0x78>
    8054:	e3 ff ff f9 	call -116 <dec_cache_ref>
    8058:	aa ec ff f9 	call -19800 <disable_interrupts>
    805c:	24 00 00 4f 	movehi s1, 4
    8060:	20 03 f0 c0 	move s25, s0
    8064:	00 04 00 0f 	move s0, 1
    8068:	61 43 4f 00 	or s27, s1, 5072
    806c:	80 03 00 0f 	move s28, 0
    8070:	3b 00 00 a8 	load_32 s1, (s27)
    8074:	e1 ff ff f5 	bnz s1, -4 <dec_cache_ref+0x90>
    8078:	3b 00 00 aa 	load_sync s1, (s27)
    807c:	41 00 1e c1 	cmpne_i s2, s1, s28
